,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('d', 'y')",0.018515578245416903,0.05000183201631715,0.09914261636356975,0.05143080474370091,0.022710895611710247,0.023327674438486996,0.02064682389437815,0.07626073256225802,0.061598495303931494,0.06358928636857725,0.05689632008989093,0.15413974620467283,0.01655532078605713,0.03602354751639654,0.018515578245416903,0.025794789745593998,0.024909315192300645,0.029019138463793247,0.05732989728495181,0.0013862256799833897,0.011926426224702904,0.0010198224165516565,0.00029922933180258186,0.009911208275828374,0.0011969173272103274,0.010033342696972286,0.012390537025049768,0.004012115734577475,0.012775260451653087,0.008353994406243511,0.0061433613835387224,0.0008121939006070079,0.0011053165113523943,0.0017526289434151227,0.001532786985356083,0.0003908301476605151,0.00042136375294649287,0.00032365621603136404,0.00032365621603136404,0.00029312261074538633,0.0003541898213173418,0.00044579063717527505,0.0003664032634317329,0.0002748024475737997,0.00018320163171586646,0.00019541507383025755,0.0010625694639520254,0.00029312261074538633,0.00020762851594464864,0.0004641108003468617,0.0002809091686309952,0.00020762851594464864,0.0007328065268634658,0.0002015217948874531,0.0002503755633450175,0.0003847234266033196,0.00026258900545940856,0.00021984195805903976,0.00021984195805903976,0.00019541507383025755,0.00019541507383025755,0.000189308352773062
"('n', 'y')",0.018492400259075198,0.04970248724296774,0.09841225643602113,0.051118926411747964,0.02265092038280176,0.023262289425736816,0.020604952694563652,0.07575528289437841,0.06120348904075592,0.06317681882290273,0.056536503574390294,0.1530178023401512,0.01654933627113309,0.035846806656053457,0.018492400259075198,0.025707765597477037,0.024830057565540575,0.028903833465493963,0.05696627785209711,0.001513289710235286,0.011961041869699702,0.0011501001797788173,0.0004358274365477624,0.009963499452189124,0.0013256417861661107,0.010102722105530771,0.01242713510045217,0.004116148011839978,0.01280243094859052,0.008419943947749132,0.006216594129646555,0.0009442927791868186,0.0012348444035519936,0.0018764792406917548,0.0016585655224178736,0.0005266248191618796,0.0005568906133665853,0.00046004007191152697,0.00046004007191152697,0.0004297742777068212,0.0004903058661162327,0.0005811032487303499,0.000502412183798115,0.0004116148011839978,0.0003208174185698806,0.00033292373625176295,0.0011924722916654053,0.0004297742777068212,0.0003450300539336452,0.0005992627252531733,0.000417667960024939,0.0003450300539336452,0.0008656017142545837,0.00033897689509270406,0.0003874021658202332,0.0005205716603209384,0.00039950848350211554,0.0003571363716155275,0.0003571363716155275,0.00033292373625176295,0.00033292373625176295,0.0003268705774108218
"('i', 'g')",0.018431898952746453,0.048927023399109454,0.09652945733225315,0.05030483297754702,0.022523934267247754,0.02309161546694735,0.020495656647487714,0.07434849712315726,0.06019194720564843,0.06209013121714397,0.055674150991372434,0.14960173615833575,0.01653371494125091,0.03585261576852799,0.018431898952746453,0.025480607182349846,0.024623172036970238,0.028602853780697657,0.056034865087014885,0.0018449638990237066,0.012051398801956135,0.0014901631492114553,0.0007923883412473612,0.010099994677988751,0.0016616501782873766,0.010218261594592838,0.012500813085051653,0.004387702606011507,0.012873353872354517,0.008592091491286685,0.006439633609092361,0.0012891093909845129,0.0015729499908343138,0.002199764648835958,0.001986884198948607,0.000881088528700424,0.0009106552578514449,0.0008160417245681779,0.0008160417245681779,0.000786474995417157,0.0008456084537191989,0.0009343086411722617,0.0008574351453796071,0.0007687349579265445,0.0006800347704734817,0.00069186146213389,0.0015315565700228847,0.000786474995417157,0.0007036881537942983,0.0009520486786628742,0.0007746483037567486,0.0007036881537942983,0.0012122358951918585,0.0006977748079640942,0.0007450815746057277,0.0008751751828702198,0.000756908266266136,0.0007155148454547068,0.0007155148454547068,0.00069186146213389,0.00069186146213389,0.0006859481163036858
"('g', 'n')",0.018520671320798585,0.05006760932213242,0.09932145938239956,0.051505454634450776,0.02272407442532076,0.023342041985083117,0.020656024571858615,0.076377119292213,0.061784518994854355,0.06369348809035787,0.05697538531195125,0.15424715031296082,0.016556635809078617,0.036062384131082544,0.018520671320798585,0.02581391222413255,0.02492673107397867,0.02904447530883082,0.05741591664168283,0.001358304933339044,0.011918819865515573,0.000991195491896059,0.0002692135903915222,0.009899717937579157,0.001168631721926835,0.010022087751393486,0.012383825158010021,0.003989255930347102,0.012769290071525156,0.008339502811446473,0.006112372200025698,0.000783166808411701,0.0010768543615660888,0.0017254143747820287,0.001505148709916238,0.0003609909507522684,0.0003915834042058505,0.0002936875531543879,0.0002936875531543879,0.0002630950997008058,0.0003242800066079699,0.0004160573669687161,0.0003365169879894028,0.00024473962762865657,0.00015296226726791036,0.00016519924864934318,0.001034024926731074,0.0002630950997008058,0.000177436230030776,0.0004344128390408654,0.000250858118319373,0.000177436230030776,0.0007036264294323876,0.00017131773934005962,0.00022026566486579093,0.000354872460061552,0.00023250264624722372,0.00018967321141220882,0.00018967321141220882,0.00016519924864934318,0.00016519924864934318,0.00015908075795862677
"('l', 'u')",0.018457899264073402,0.04928079900602122,0.09735496511516774,0.05080999713275351,0.022561645799483897,0.023170935678103792,0.020542626397782662,0.07502628309280322,0.06060044920194973,0.06254778744146038,0.05600090796138775,0.15096052757335374,0.016540428175475484,0.03558372359743859,0.018457899264073402,0.025745484086781994,0.02473000095574883,0.028732199178056007,0.056454888655261395,0.0017024276020261876,0.01201256809710408,0.001344021791073306,0.0006391570295326388,0.010041336136863232,0.0015172512663671985,0.010160804740514194,0.01246654879097773,0.004271002580521838,0.012842874892478257,0.008518111440313485,0.006343782853866004,0.0011409251648666731,0.0014276498136289782,0.002066806843161617,0.0018457899264073402,0.0007287584822708592,0.0007586256331835993,0.0006630507502628309,0.0006630507502628309,0.0006331835993500909,0.000692917901175571,0.0007825193539137915,0.000704864761540667,0.0006152633088024468,0.0005256618560642263,0.0005376087164293224,0.001385835802351142,0.0006331835993500909,0.0005495555767944185,0.0008004396444614355,0.0006212367389849948,0.0005495555767944185,0.0010632705724935487,0.0005435821466118703,0.0005913695880722546,0.0007227850520883112,0.0006033164484373506,0.0005615024371595145,0.0005615024371595145,0.0005376087164293224,0.0005376087164293224,0.0005316352862467744
"('u', 'd')",0.018500415910236247,0.04981815311568375,0.09879234239430719,0.051226783404877976,0.02267166163728984,0.02328490154767181,0.020619433026308597,0.07591424355946302,0.06140899459013108,0.0633155028263681,0.05666093904638157,0.1531885439498722,0.016551405898032164,0.03590792900989077,0.018500415910236247,0.025743932871480697,0.024857467258453298,0.02894370943357276,0.05709202848833325,0.0014693471120043229,0.0119551424113079,0.0011050461751437469,0.0003885876659846143,0.00994541557629372,0.0012811249612930252,0.010066849221913914,0.01241051858238362,0.00408017049283845,0.012829464659773282,0.008397136594636275,0.006187044244348782,0.0008986089775894205,0.0011900497270778813,0.001833648048864899,0.0016150674867485533,0.00047966290019975827,0.0005100213116048063,0.0004128743951086527,0.0004128743951086527,0.00038251598370360473,0.0004432328065137007,0.0005343080407288447,0.0004553761710757199,0.00036430093686057595,0.00027322570264543195,0.00028536906720745114,0.001147547951110814,0.00038251598370360473,0.0002975124317694703,0.0005525230875718734,0.0003703726191415855,0.0002975124317694703,0.0008196771079362959,0.00029144074948846073,0.00034001420773653747,0.0004735912179187487,0.0003521575722985567,0.00030965579633148956,0.00030965579633148956,0.00028536906720745114,0.00028536906720745114,0.00027929738492644154
"('f', '.')",0.01854124146776093,0.050333273728411204,0.09995128839122204,0.05177612391246709,0.022777301623514757,0.02340007029270127,0.020693184690989585,0.07684718736704506,0.062042557914403225,0.06405268252979732,0.05729471756515949,0.1553160396845461,0.016561946984504777,0.03621923923565936,0.01856590557347129,0.025891144969447336,0.024997071137446893,0.02914680692321447,0.057732505441518325,0.0012455373383730322,0.01188809895239211,0.0008755757527176762,0.00014798463426214244,0.009853310231287651,0.001054390519117765,0.009976630759839438,0.012356716960888895,0.003896928702236418,0.012745176625827019,0.008280973492252387,0.006036539872609894,0.0006659308541796411,0.0009619001227039259,0.0016154989240283885,0.0013935219726351747,0.00024047503067598148,0.0002713051628139278,0.00017264873997249955,0.00017264873997249955,0.0001418186078345532,0.00020347887211044586,0.00029596926852428493,0.0002158109249656244,0.00012332052855178538,3.0830132137946345e-05,4.3162184993124875e-05,0.000918737937710801,0.0001418186078345532,5.549423784830342e-05,0.0003144673478070527,0.00012948655497937463,5.549423784830342e-05,0.0005857725106209805,4.9328211420714146e-05,9.865642284142829e-05,0.0002343090042483922,0.00011098847569660682,6.782629070348194e-05,6.782629070348194e-05,4.3162184993124875e-05,4.3162184993124875e-05,3.6996158565535617e-05
"('<s>', 'h')",0.01851965113576592,0.050054433584910275,0.09930153759587038,0.05148560873873102,0.022721434600188373,0.023339164046922968,0.020654181600225068,0.07635380606965052,0.061668970410147884,0.06378515247519907,0.056959547895438584,0.1541877163582097,0.016556372399114384,0.036054604836638075,0.01851965113576592,0.025810081833861354,0.02492324252914337,0.029039400129662017,0.057393793348093594,0.001363897689324901,0.011920343482036916,0.0009969297011657348,0.00027522599111937465,0.009902019547161502,0.0011742975621093319,0.010024342209881224,0.01238516960037186,0.003993834937798925,0.012770485987938984,0.008342405597485045,0.006116133135986104,0.0007889811745422074,0.0010825555650695404,0.0017308656774840672,0.0015106848845885675,0.0003669679881591662,0.0003975486538390967,0.00029969052366331906,0.00029969052366331906,0.0002691098579833885,0.0003302711893432496,0.00042201318638304116,0.00034250345561522174,0.0002507614585754302,0.0001590194615356387,0.00017125172780761087,0.0010397426331176375,0.0002691098579833885,0.00018348399407958307,0.0004403615857909995,0.00025687759171141633,0.00018348399407958307,0.0007094714437743879,0.00017736786094359698,0.0002262969260314858,0.00036085185502318006,0.000238529192303458,0.00019571626035155528,0.00019571626035155528,0.00017125172780761087,0.00017125172780761087,0.00016513559467162475
"('s', 'k')",0.01850444216069615,0.049858008963374216,0.09882211289959682,0.05130528376923872,0.022682079940649566,0.02329625958515509,0.0206267064768588,0.07600625125420347,0.06143012642371098,0.06338820410223354,0.05672344281136171,0.1535509921129604,0.016552445468752848,0.03593863068344207,0.01850444216069615,0.02575297816317719,0.02487123510918411,0.02896373907702785,0.057155192858489356,0.0014472748058645033,0.011943057641671783,0.001082415611108746,0.00036485919475575713,0.009936332070515119,0.0012587642219073622,0.010057951802100373,0.012405212621695742,0.004062099034947429,0.012788314776189288,0.00838568049280315,0.00617828236453082,0.0008756620674138172,0.001167549423218423,0.0018121340006202603,0.001593218483766806,0.00045607399344469644,0.0004864789263410095,0.0003891831410728076,0.0003891831410728076,0.00035877820817649446,0.0004195880739691207,0.00051080287265806,0.0004317500471276459,0.0003405352484387066,0.00024932044974976735,0.0002614824229082926,0.0011249825171635844,0.00035877820817649446,0.0002736443960668178,0.0005290458323958479,0.0003466162350179693,0.0002736443960668178,0.000796609241883403,0.0002675634094875552,0.00031621130212165614,0.00044999300686543377,0.00032837327528018143,0.00028580636922534306,0.00028580636922534306,0.0002614824229082926,0.0002614824229082926,0.00025540143632902997
"('c', 'c')",0.018438589418265473,0.0490075177271326,0.09694785021462284,0.05039485853866768,0.022565039011549323,0.02311048924514431,0.020507743021794297,0.07450138734081155,0.06030782365356797,0.062459980553513414,0.05570114070244505,0.14995138378352743,0.016535442407569902,0.035436478763013736,0.018438589418265473,0.025505727227452753,0.02464605022885195,0.028636137263737052,0.056169516446510304,0.0018082861005051345,0.012041406787298124,0.0014525576872910096,0.0007529584746365642,0.010084900514620437,0.00162449308701117,0.010203476652358481,0.012491996110702683,0.004357673061873029,0.012865510944577514,0.00857305475846041,0.006414969051628052,0.001250978253136339,0.0015355609837076388,0.0021640145137192595,0.0019505774657907844,0.0008418905779400954,0.0008715346123746059,0.0007766737021841725,0.0007766737021841725,0.0007470296677496622,0.0008063177366186829,0.0008952498399222141,0.0008181753503924871,0.0007292432470889559,0.0006403111437854247,0.0006521687575592288,0.0014940593354993243,0.0007470296677496622,0.000664026371333033,0.0009130362605829204,0.0007351720539758579,0.000664026371333033,0.001173903763606612,0.000658097564446131,0.0007055280195413476,0.0008359617710531934,0.0007173856333151517,0.0006758839851068372,0.0006758839851068372,0.0006521687575592288,0.0006521687575592288,0.0006462399506723267
"('b', 'y')",0.01841579504054531,0.04871312727700083,0.09599835468327655,0.05008814196732871,0.022452697144200263,0.023046186390880248,0.020466564813726645,0.0739804912445646,0.05987190034081561,0.061787519097426254,0.055347279351275126,0.14952990950758022,0.016529556939710897,0.03526266306263956,0.01841579504054531,0.025420143377600193,0.024568104360089323,0.028522740627570813,0.05576448466329769,0.0019332471500763898,0.012075449524033376,0.0015806792807615468,0.0008872958044423553,0.01013632624280174,0.001751087084263721,0.010253848865906688,0.012522035491832178,0.0044599835468327655,0.012892231754612763,0.008637912798213658,0.006499001057703609,0.0013808908214831357,0.0016629451169350102,0.002285815019391233,0.002074274297802327,0.000975437771771066,0.001004818427547303,0.0009108003290633448,0.0009108003290633448,0.000881419673287108,0.0009401809848395817,0.0010283229521682925,0.0009519332471500765,0.0008637912798213658,0.000775649312492655,0.0007874015748031497,0.0016218121988482786,0.000881419673287108,0.0007991538371136444,0.0010459513456340347,0.0008696674109766131,0.0007991538371136444,0.0013045011164649198,0.0007932777059583971,0.0008402867552003762,0.0009695616406158187,0.0008520390175108709,0.0008109060994241393,0.0008109060994241393,0.0007874015748031497,0.0007874015748031497,0.0007815254436479023
"('a', 'k')",0.01837504047365743,0.048186780147092836,0.09554095934132013,0.04953975669549933,0.02234724085295342,0.022931217910171605,0.020392941394144038,0.07304916971182755,0.0592823442342384,0.06105162125907766,0.054714602895601094,0.14669388038299644,0.016519034182894677,0.03495189416716777,0.01837504047365743,0.025267126139044357,0.02442874323511726,0.028319996299551318,0.0551251214209723,0.002156667745964198,0.012136315278227484,0.0018097506822702253,0.001127480457005412,0.010228271427910635,0.0019774272630556458,0.01034391044914196,0.012575743558906519,0.00464290670243767,0.01294000647578519,0.00875387390721125,0.006655025671862713,0.001613164346176974,0.0018906979971321524,0.002503584809658171,0.002295434571441787,0.0012142097229289053,0.001243119478236736,0.0011506082612516768,0.0011506082612516768,0.0011216985059438456,0.001179518016559508,0.001266247282483001,0.0011910819186826402,0.0011043526527591472,0.0010176233868356538,0.0010291872889587861,0.0018502243397011888,0.0011216985059438456,0.0010407511910819186,0.0012835931356676997,0.001110134603820713,0.0010407511910819186,0.001537998982376613,0.0010349692400203525,0.0010812248485128821,0.001208427771867339,0.0010927887506360146,0.0010523150932050512,0.0010523150932050512,0.0010291872889587861,0.0010291872889587861,0.00102340533789722
